
> @starport/template@0.1.53 dev /home/ubuntu/crypstarter/vue
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 14/15 modules 1 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 15/15 modules 0 active 
<s> [webpack.Progress] 40% building 15/16 modules 1 active /home/ubuntu/crypstarter/vue/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 15/18 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 15/19 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 15/20 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/vue/dist/vue.esm-bundler.js
<s> [webpack.Progress] 40% building 15/21 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/App.vue
<s> [webpack.Progress] 40% building 15/22 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 15/23 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/23 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 17/23 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 18/23 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 19/23 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 19/24 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/store/index.js
<s> [webpack.Progress] 40% building 19/25 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/router/index.js
<s> [webpack.Progress] 40% building 20/25 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/router/index.js
<s> [webpack.Progress] 40% building 20/26 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/events/events.js
<s> [webpack.Progress] 40% building 21/26 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/27 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/url/url.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/url/url.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/pitcher.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/url/url.js
<s> [webpack.Progress] 40% building 24/29 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 24/30 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/pitcher.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 25/30 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 25/31 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 26/31 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 27/31 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 27/32 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vue/lib/starport-vue.common.js
<s> [webpack.Progress] 40% building 28/33 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/@starport/vue/lib/starport-vue.common.js
<s> [webpack.Progress] 40% building 28/34 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/exportHelper.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 28/37 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 28/38 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 28/39 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 28/40 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 28/41 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 28/42 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 28/43 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 28/44 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 28/45 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 28/46 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 40% building 28/47 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 28/48 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 28/49 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 28/50 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 28/51 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 28/52 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 28/53 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 40% building 28/54 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 40% building 28/55 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 28/56 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 28/57 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 28/58 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 28/59 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 28/60 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 28/61 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 28/62 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 28/63 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 28/64 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 28/65 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 28/66 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 28/67 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 28/68 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 28/69 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 40% building 28/70 modules 42 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 28/71 modules 43 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 28/72 modules 44 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 29/72 modules 43 active /home/ubuntu/crypstarter/vue/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 29/73 modules 44 active /home/ubuntu/crypstarter/vue/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 30/73 modules 43 active /home/ubuntu/crypstarter/vue/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 31/73 modules 42 active /home/ubuntu/crypstarter/vue/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 31/74 modules 43 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/crypstarter/vue/node_modules/babel-loader/lib/index.js!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/store/config.js
<s> [webpack.Progress] 40% building 31/75 modules 44 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Index.vue
<s> [webpack.Progress] 40% building 31/76 modules 45 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Types.vue
<s> [webpack.Progress] 40% building 31/77 modules 46 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Relayers.vue
<s> [webpack.Progress] 40% building 32/77 modules 45 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Relayers.vue
<s> [webpack.Progress] 40% building 33/77 modules 44 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Relayers.vue
<s> [webpack.Progress] 40% building 33/78 modules 45 active /home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/pitcher.js!/home/ubuntu/crypstarter/vue/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/crypstarter/vue/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/crypstarter/vue/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 34/78 modules 44 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Relayers.vue
<s> [webpack.Progress] 40% building 35/78 modules 43 active /home/ubuntu/crypstarter/vue/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/crypstarter/vue/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ubuntu/crypstarter/vue/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/crypstarter/vue/src/views/Relayers.vue
<s> [webpack.Progress] 40% building 35/79 modules 44 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 36/79 modules 43 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 37/79 modules 42 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 38/79 modules 41 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 39/79 modules 40 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 40/79 modules 39 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 41/79 modules 38 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 42/79 modules 37 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 43/79 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 44/79 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 44/80 modules 36 active /home/ubuntu/crypstarter/vue/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 45/80 modules 35 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 46/80 modules 34 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 47/80 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 48/80 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 49/80 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 50/80 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 51/80 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 52/80 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 53/80 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 54/80 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 55/80 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 56/80 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 57/80 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 58/80 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 59/80 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 60/80 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 61/80 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 62/80 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 63/80 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 64/80 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 65/80 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 66/80 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 67/80 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 68/80 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/html-entities/lib/index.js
